id,start,end,has_ended,pre_run_data,run_data,waived,waived_on,user,operator,project,tool
88656,2025-08-04T17:37:18.682739-07:00,2025-08-04T18:13:17.303608-07:00,88569,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,860,860,715,161
88655,2025-08-04T17:37:00.141701-07:00,2025-08-04T18:01:22.088527-07:00,88566,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,389,389,497,30
88654,2025-08-04T17:30:43.599894-07:00,2025-08-04T17:30:44.771501-07:00,88560,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,389,389,497,30
88653,2025-08-04T17:27:04.746438-07:00,2025-08-04T17:29:29.453953-07:00,88557,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,956,956,731,161
88651,2025-08-04T17:23:17.512783-07:00,2025-08-04T17:30:02.369876-07:00,88558,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is Headway3 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Laurel post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway3 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway3 is an important part of being a good Lab Member""
    ],
    ""name"": ""Laurel post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,389,389,497,127
88647,2025-08-04T17:08:41.782416-07:00,2025-08-04T17:30:43.651233-07:00,88559,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": """"
  }
}",False,,958,958,710,30
88645,2025-08-04T17:02:42.255739-07:00,2025-08-04T19:15:06.752967-07:00,88584,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,569,569,265,146
88637,2025-08-04T16:39:41.533924-07:00,2025-08-04T16:45:01.449481-07:00,88541,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ir_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ir was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ir_deposited"",
    ""consumable"": ""Iridium (Ir) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Rh_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Rh was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Rh_deposited"",
    ""consumable"": ""Rhodium (Rh) - aja-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,829,829,741,175
88633,2025-08-04T16:28:52.674662-07:00,2025-08-04T16:50:54.488127-07:00,88543,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,274,274,345,30
88629,2025-08-04T16:08:46.013609-07:00,2025-08-04T16:22:29.290800-07:00,88530,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is Headway3 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Laurel post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway3 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway3 is an important part of being a good Lab Member""
    ],
    ""name"": ""Laurel post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,231,231,795,127
88623,2025-08-04T15:55:25.974849-07:00,2025-08-04T16:36:51.195209-07:00,88536,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja-evap (nm)"",
    ""user_input"": ""40""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ir_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ir was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ir_deposited"",
    ""consumable"": ""Iridium (Ir) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Rh_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Rh was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Rh_deposited"",
    ""consumable"": ""Rhodium (Rh) - aja-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,829,829,741,175
88619,2025-08-04T15:46:00.162630-07:00,2025-08-04T17:57:25.391910-07:00,88564,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": """"
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": """"
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": """"
  }
}",False,,65,65,419,113
88618,2025-08-04T15:44:25.351007-07:00,2025-08-04T15:47:17.060089-07:00,88522,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,956,956,731,161
88614,2025-08-04T15:25:56.614552-07:00,2025-08-04T15:26:19.705219-07:00,88514,,"{
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""80""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""00""
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - lesker-sputter (nm)"",
    ""user_input"": ""00""
  }
}",False,,475,475,63,171
88613,2025-08-04T15:21:31.264824-07:00,2025-08-04T15:29:04.517361-07:00,88518,"{
  ""Laurel pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Laurel clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Laurel pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Laurel post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean the Laurel after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Laurel is an important part of being a good Lab Member""
    ],
    ""name"": ""Laurel post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,843,843,130,32
88610,2025-08-04T15:04:05.873866-07:00,2025-08-04T15:28:21.388590-07:00,88517,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,489,489,365,161
88609,2025-08-04T15:02:14.182219-07:00,2025-08-04T15:04:05.897876-07:00,88507,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": """"
  }
}",False,,476,476,784,161
88603,2025-08-04T14:46:35.388005-07:00,2025-08-04T15:32:32.815707-07:00,88520,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ir_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ir was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ir_deposited"",
    ""consumable"": ""Iridium (Ir) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Rh_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Rh was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Rh_deposited"",
    ""consumable"": ""Rhodium (Rh) - aja-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,117,117,728,175
88595,2025-08-04T14:29:18.744546-07:00,2025-08-04T16:23:53.982699-07:00,88531,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,958,958,710,30
88594,2025-08-04T14:28:51.285721-07:00,2025-08-04T14:38:54.164793-07:00,88493,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,448,448,359,161
88581,2025-08-04T14:08:09.991367-07:00,2025-08-04T15:25:56.651797-07:00,88513,,"{
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": """"
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": """"
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - lesker-sputter (nm)"",
    ""user_input"": """"
  }
}",False,,476,476,784,171
88579,2025-08-04T14:06:40.507344-07:00,2025-08-04T14:17:30.608612-07:00,88482,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,799,799,365,161
88576,2025-08-04T14:03:08.008396-07:00,2025-08-04T14:59:02.437577-07:00,88504,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,84,84,795,113
88573,2025-08-04T13:57:52.925594-07:00,2025-08-04T14:26:14.281547-07:00,88486,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,274,274,345,30
88572,2025-08-04T13:57:31.426174-07:00,2025-08-04T13:57:33.900395-07:00,88473,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,799,799,365,161
88571,2025-08-04T13:57:19.314045-07:00,2025-08-04T14:12:20.342926-07:00,88480,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is Headway3 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Laurel post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway3 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway3 is an important part of being a good Lab Member""
    ],
    ""name"": ""Laurel post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes, cleanliness is important to me""
  }
}",False,,315,315,661,127
88562,2025-08-04T13:33:49.721458-07:00,2025-08-04T13:57:36.901035-07:00,88474,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,225,225,508,30
88560,2025-08-04T13:26:34.977476-07:00,2025-08-04T13:57:31.447941-07:00,88472,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": """"
  }
}",False,,489,489,365,161
88559,2025-08-04T13:25:03.468755-07:00,2025-08-04T13:26:35.000866-07:00,88464,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": """"
  }
}",False,,389,389,497,161
88555,2025-08-04T13:17:16.533580-07:00,2025-08-04T13:25:00.516953-07:00,88463,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,274,274,562,161
